,Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,strongcompnum,modularity_class,stat_inf_class,clustering,timeset2018,indegree2018,outdegree2018,Degree2018,weighted indegree2018,weighted outdegree2018,Weighted Degree2018,Eccentricity2018,closnesscentrality2018,harmonicclosnesscentrality2018,betweenesscentrality2018,Authority2018,Hub2018,pageranks2018,componentnumber2018,strongcompnum2018,modularity_class2018,stat_inf_class2018,clustering2018,eigencentrality2018,timeset2019,indegree2019,outdegree2019,Degree2019,weighted indegree2019,weighted outdegree2019,Weighted Degree2019,Eccentricity2019,closnesscentrality2019,harmonicclosnesscentrality2019,betweenesscentrality2019,Authority2019,Hub2019,pageranks2019,componentnumber2019,strongcompnum2019,modularity_class2019,stat_inf_class2019,clustering2019,eigencentrality2019,timeset2020,indegree2020,outdegree2020,Degree2020,Eccentricity2020,closnesscentrality2020,harmonicclosnesscentrality2020,betweenesscentrality2020,weighted indegree2020,weighted outdegree2020,Weighted Degree2020,Authority2020,Hub2020,pageranks2020,componentnumber2020,strongcompnum2020,modularity_class2020,stat_inf_class2020,clustering2020,eigencentrality2020,timeset2021,Eccentricity2021,closnesscentrality2021,harmonicclosnesscentrality2021,betweenesscentrality2021,weighted indegree2021,weighted outdegree2021,Weighted Degree2021,indegree2021,outdegree2021,Degree2021,Authority2021,Hub2021,pageranks2021,componentnumber2021,strongcompnum2021,modularity_class2021,stat_inf_class2021,clustering2021,eigencentrality2021,timeset2022,Eccentricity2022,closnesscentrality2022,harmonicclosnesscentrality2022,betweenesscentrality2022,weighted indegree2022,weighted outdegree2022,Weighted Degree2022,indegree2022,outdegree2022,Degree2022,Authority2022,Hub2022,pageranks2022,componentnumber2022,strongcompnum2022,modularity_class2022,stat_inf_class2022,clustering2022,eigencentrality2022
18,0x007174732705604bbbf77038332dc52fd5a5000c,Exchange ,,1,24,25,1,160,161,8,0.241754,0.293984,1298346.378896,2.5e-05,6.7e-05,3.6e-05,0,10613,24,48,0.026667,,1,6,7,1,19,20,8,0.235514,0.289339,2537.035748,0.000431,0.000211,4.5e-05,0,9585,43,32,0.0,0.000453,,0,8,8,0,18,18,2,0.590909,0.653846,0.0,0.0,2.7e-05,4.6e-05,0,10894,117,59,0.0,0.0,,0,5,5,2,0.692308,0.777778,0.0,0,43,43,0.0,0.000216,4.7e-05,0,9716,0,106,0.0,0.0,,1,1.0,1.0,0.0,0,54,54,0,3,3,0.0,2.3e-05,4.6e-05,0,10226,0,288,0.0,0.0,,1,1.0,1.0,0.0,0,26,26,0,2,2,0.0,8e-06,5.4e-05,0,8421,251,189,0.0,0.0
19,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance Exchance,,3514,2186,5700,17092,597168,614260,6,0.390008,0.454249,32019156.972225,0.000201,0.005064,0.007371,0,10613,7,135,0.001727,,950,1091,2041,3732,337191,340923,5,0.35037,0.414464,16840810.549548,0.001413,0.014929,0.030466,0,9130,31,239,0.000966,0.472627,,1019,348,1367,4439,25540,29979,5,0.535051,0.653919,1448401.401072,6.6e-05,0.003495,0.040976,0,771,9,59,0.000438,1.0,,798,282,1080,5,0.482843,0.622652,1065672.431585,3676,46042,49718,5.1e-05,0.002853,0.029978,0,726,134,106,0.000559,0.803503,,7,0.377545,0.44271,5063054.634466,5245,188395,193640,747,465,1212,0.000188,0.007479,0.02338,0,3052,228,288,0.000901,0.343719,,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,5.4e-05,1251,10906,1286,1251,0.0,0.0
20,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,NanoPool,,6,11734,11740,12,137795,137807,7,0.317925,0.474674,7369003.694603,0.006169,0.099565,5.3e-05,0,10613,27,29,4.8e-05,,2,2685,2687,2,33202,33204,7,0.307774,0.470065,3837901.43319,0.01433,0.139422,5.1e-05,0,9130,27,732,5.6e-05,0.00101,,1,2597,2598,1,46785,46786,7,0.614594,0.817264,5721.850551,1.2e-05,0.038555,4.7e-05,0,3990,23,59,0.0,0.00097,,0,2464,2464,7,0.617833,0.821284,0.0,0,31634,31634,0.0,0.026636,4.7e-05,0,8175,138,106,0.0,0.0,,6,0.556458,0.772055,3477049.313913,9,22003,22012,3,2256,2259,0.014194,0.050409,8.7e-05,0,3052,245,288,2.7e-05,0.001817,,4,0.903147,0.963936,0.0,0,4171,4171,0,1732,1732,0.0,0.015368,5.4e-05,0,6434,125,189,1e-06,0.0
21,0x564286362092d8e7936f0549571a803b203aaced,Binance,,4,1892,1896,223,337763,337986,7,0.246128,0.326884,1457237.691363,6.3e-05,0.004854,3.1e-05,0,10613,24,137,0.005482,,1,754,755,39,103020,103059,7,0.219692,0.279615,414198.164206,0.000217,0.010949,6.8e-05,0,9130,31,172,0.002387,0.028152,,1,354,355,34,22828,22862,6,0.439252,0.609742,394231.012665,5e-05,0.004376,0.000147,0,771,9,59,0.002801,0.088691,,1,280,281,8,0.329294,0.537627,259773.665698,56,43271,43327,4.1e-05,0.002286,0.000137,0,726,134,106,0.003343,0.088578,,9,0.206003,0.316304,536506.073652,94,168644,168738,1,504,505,0.000106,0.009362,8.9e-05,0,3052,0,288,0.002467,0.016594,,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,5.4e-05,2875,12530,2910,2875,0.0,0.0
22,0x829bd824b016326a401d083b33d092293333a830,F2Pool,,0,1635,1635,0,26824,26824,8,0.23218,0.268245,0.0,0.0,0.003026,2.8e-05,0,12754,3,132,3.7e-05,,0,412,412,0,7182,7182,7,0.213575,0.248082,0.0,0.0,0.001745,4.5e-05,0,12533,91,731,1.8e-05,0.0,,0,325,325,0,6494,6494,7,0.323053,0.461888,0.0,0.0,0.001548,4.6e-05,0,9059,48,59,0.0,0.0,,0,314,314,7,0.318845,0.470916,0.0,0,5636,5636,0.0,0.00134,4.7e-05,0,8594,144,106,0.0,0.0,,9,0.230261,0.28549,0.0,0,5025,5025,0,285,285,0.0,0.001565,4.6e-05,0,3353,259,288,0.0,0.0,,3,0.905983,0.962788,0.0,0,2487,2487,0,299,299,0.0,0.003346,5.4e-05,0,7004,144,189,1.1e-05,0.0
23,0xea674fdde714fd979de3edf0f56aa9716b898ec8,Ethermine mining pool,,2,23942,23944,3,252565,252568,6,0.547311,0.701734,13335000.144522,4e-06,0.994119,5.2e-05,0,10613,27,29,1.5e-05,,2,4692,4694,3,54941,54944,7,0.522521,0.677121,11363047.433366,4.3e-05,0.987366,8.3e-05,0,9130,28,732,1.4e-05,0.001858,,0,4901,4901,0,67438,67438,7,0.729726,0.89031,0.0,0.0,0.998678,4.6e-05,0,8651,25,59,1e-06,0.0,,0,4885,4885,7,0.750544,0.893263,0.0,0,56397,56397,0.0,0.99926,4.7e-05,0,5789,0,106,6e-06,0.0,,5,0.632337,0.777004,0.0,0,60113,60113,0,4940,4940,0.0,0.998085,4.6e-05,0,8260,251,288,6e-06,0.0,,4,0.928165,0.97318,0.0,0,13676,13676,0,4524,4524,0.0,0.99953,5.4e-05,0,4725,113,189,0.0,0.0
24,0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,Bittrex Exchange ,,7,2738,2745,11,241234,241245,6,0.310102,0.389662,3209381.288734,0.003434,0.038895,6.4e-05,0,10613,7,29,0.001759,,6,1306,1312,6,156204,156210,6,0.282258,0.369448,1805957.770126,0.002715,0.064915,0.00011,0,9130,39,732,0.000966,0.031427,,0,477,477,0,25798,25798,7,0.380869,0.528935,0.0,0.0,0.031348,4.6e-05,0,1427,9,59,0.000498,0.0,,1,362,363,7,0.354817,0.529749,269.117374,5,17494,17499,0.01429,0.026323,4.7e-05,0,2012,127,106,0.00153,0.000944,,8,0.233854,0.299326,0.0,0,33629,33629,0,342,342,0.0,0.02872,4.6e-05,0,8368,228,288,0.000514,0.0,,5,0.667391,0.871607,0.0,0,8109,8109,0,251,251,0.0,0.025626,5.4e-05,0,7190,251,189,0.000271,0.0
25,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,DEX  ,,1808,0,1808,43588,0,43588,0,0.0,0.0,0.0,0.000192,0.0,0.006675,0,11,4,84,0.000226,,1276,0,1276,34610,0,34610,0,0.0,0.0,0.0,0.002619,0.0,0.019361,0,5,29,188,0.00027,1.0,,299,0,299,5920,0,5920,0,0.0,0.0,0.0,2.1e-05,0.0,0.008241,0,14,118,59,3.4e-05,0.399501,,167,0,167,0,0.0,0.0,0.0,2612,0,2612,1.3e-05,0.0,0.005087,0,85,124,106,7.2e-05,0.23137,,0,0.0,0.0,0.0,399,0,399,50,0,50,6e-06,0.0,0.001367,0,19,257,288,0.0,0.025257,,0,0.0,0.0,0.0,47,0,47,16,0,16,1e-06,0.0,0.000547,0,6664,188,189,0.0,0.016042
26,0xf230b790e05390fc8295f4d3f60332c93bed42e2,Tron,,282,0,282,96244,0,96244,0,0.0,0.0,0.0,0.000106,0.0,0.001472,0,45,7,22,0.006688,,197,0,197,96113,0,96113,0,0.0,0.0,0.0,0.000909,0.0,0.002487,0,10,31,483,0.003859,0.178253,,69,0,69,110,0,110,0,0.0,0.0,0.0,0.000114,0.0,0.001867,0,161,118,59,0.001918,0.152447,,8,0,8,0,0.0,0.0,0.0,12,0,12,0.0,0.0,0.000598,0,87,138,106,0.0,0.008514,,0,0.0,0.0,0.0,9,0,9,8,0,8,0.000107,0.0,0.000342,0,1302,251,288,0.0,0.019883,,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,5.4e-05,1798,11453,1833,1798,0.0,0.0
27,0x1522900b6dafac587d499a862861c0869be6e428,Bitstamp,,5,0,5,266553,0,266553,0,0.0,0.0,0.0,0.0,0.0,3.3e-05,1,10615,6,33,0.0,,1,0,1,109976,0,109976,0,0.0,0.0,0.0,0.0,0.0,8.3e-05,1,9149,32,3,0.0,0.000453,,1,0,1,17986,0,17986,0,0.0,0.0,0.0,0.0,0.0,8.6e-05,3,9061,3,52,0.0,0.000887,,1,0,1,0,0.0,0.0,0.0,14318,0,14318,0.0,0.0,8.6e-05,3,8621,123,100,0.0,0.000944,,0,0.0,0.0,0.0,92536,0,92536,1,0,1,0.0,0.0,8.5e-05,1,8369,240,218,0.0,0.00045,,0,0.0,0.0,0.0,31737,0,31737,1,0,1,0.0,0.0,9.9e-05,1,4726,110,141,0.0,0.00099
28,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,OMG Network,,791,0,791,77002,0,77002,0,0.0,0.0,0.0,0.000974,0.0,0.002316,0,28,7,20,0.006278,,298,0,298,50425,0,50425,0,0.0,0.0,0.0,0.002052,0.0,0.00327,0,7,39,385,0.002621,0.224883,,146,0,146,7137,0,7137,0,0.0,0.0,0.0,0.000942,0.0,0.002382,0,5,9,59,0.003779,0.26883,,125,0,125,0,0.0,0.0,0.0,4941,0,4941,0.000695,0.0,0.001775,0,224,127,106,0.003355,0.248673,,0,0.0,0.0,0.0,13369,0,13369,167,0,167,0.000915,0.0,0.002798,0,17,228,288,0.003283,0.101276,,0,0.0,0.0,0.0,1130,0,1130,55,0,55,0.00042,0.0,0.001064,0,53,251,189,0.002357,0.063336
29,0x06012c8cf97bead5deae237070f9587f8e7a266d,CryptoKitties Token Contract ,,542,0,542,62676,0,62676,0,0.0,0.0,0.0,0.000132,0.0,0.001442,0,201,22,38,0.002159,,215,0,215,26486,0,26486,0,0.0,0.0,0.0,0.001085,0.0,0.00366,0,125,43,246,0.000826,0.129911,,166,0,166,24519,0,24519,0,0.0,0.0,0.0,8e-06,0.0,0.003273,0,104,117,59,0.000657,0.188773,,91,0,91,0,0.0,0.0,0.0,11091,0,11091,5e-06,0.0,0.001704,0,45,133,106,0.000855,0.09607,,0,0.0,0.0,0.0,290,0,290,45,0,45,5e-06,0.0,0.001055,0,2514,254,288,0.00202,0.020989,,0,0.0,0.0,0.0,290,0,290,25,0,25,1e-06,0.0,0.000724,0,3790,250,189,0.003333,0.025565
30,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,Eos Clipboard Scam,,383,0,383,93534,0,93534,0,0.0,0.0,0.0,0.000195,0.0,0.001849,0,64,7,99,0.003035,,376,0,376,93525,0,93525,0,0.0,0.0,0.0,0.002089,0.0,0.005817,0,143,33,223,0.002128,0.280938,,5,0,5,5,0,5,0,0.0,0.0,0.0,3e-06,0.0,0.000106,0,56,118,59,0.0,0.00876,,1,0,1,0,0.0,0.0,0.0,2,0,2,0.0,0.0,6.6e-05,0,10454,127,106,0.0,0.000944,,0,0.0,0.0,0.0,2,0,2,1,0,1,0.0,0.0,8.5e-05,0,6361,251,288,0.0,0.000472,,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,5.4e-05,4121,13776,4156,4121,0.0,0.0
31,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,IDEX DEX  ,,1314,0,1314,5705,0,5705,0,0.0,0.0,0.0,4.6e-05,0.0,0.004648,0,52,4,40,0.000149,,420,0,420,2080,0,2080,0,0.0,0.0,0.0,0.000435,0.0,0.005465,0,29,29,557,0.000278,0.362397,,551,0,551,2058,0,2058,0,0.0,0.0,0.0,8.5e-05,0.0,0.017298,0,16,118,59,4.6e-05,0.814401,,306,0,306,0,0.0,0.0,0.0,1507,0,1507,2e-05,0.0,0.009664,0,24,124,106,2.1e-05,0.467685,,0,0.0,0.0,0.0,56,0,56,34,0,34,8e-06,0.0,0.000994,0,2657,254,288,0.0,0.015882,,0,0.0,0.0,0.0,4,0,4,3,0,3,0.0,0.0,0.000156,0,7015,188,189,0.0,0.003068
32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WrappedEther Clipboard scam,,2222,0,2222,8226,0,8226,0,0.0,0.0,0.0,9.1e-05,0.0,0.008379,0,4,4,78,0.000137,,126,0,126,555,0,555,0,0.0,0.0,0.0,0.000101,0.0,0.00171,0,127,29,108,0.000254,0.083984,,314,0,314,1352,0,1352,0,0.0,0.0,0.0,8.4e-05,0.0,0.007054,0,22,53,59,0.000214,0.448305,,371,0,371,0,0.0,0.0,0.0,1699,0,1699,3.1e-05,0.0,0.010181,0,20,133,106,0.000117,0.450064,,0,0.0,0.0,0.0,1944,0,1944,615,0,615,0.00016,0.0,0.01681,0,3,254,288,2.4e-05,0.304623,,0,0.0,0.0,0.0,2676,0,2676,796,0,796,9.8e-05,0.0,0.028907,0,72,250,189,2.7e-05,0.796547
33,0x514910771af9ca656af840dff83e8264ecf986ca,Token Contract chainLink,,1019,0,1019,66053,0,66053,0,0.0,0.0,0.0,0.000681,0.0,0.003125,0,26,24,131,0.004088,,104,0,104,5921,0,5921,0,0.0,0.0,0.0,0.000606,0.0,0.001036,0,251,31,326,0.007655,0.113609,,109,0,109,3796,0,3796,0,0.0,0.0,0.0,0.000225,0.0,0.002428,0,51,9,59,0.002973,0.22221,,226,0,226,0,0.0,0.0,0.0,10948,0,10948,0.000638,0.0,0.005418,0,60,134,106,0.00177,0.376204,,0,0.0,0.0,0.0,40583,0,40583,399,0,399,0.001032,0.0,0.008856,0,22,228,288,0.001385,0.222793,,0,0.0,0.0,0.0,4805,0,4805,181,0,181,0.000448,0.0,0.005269,0,48,251,189,0.000491,0.190982
34,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,Token Contract Maker ,,546,0,546,2590,0,2590,0,0.0,0.0,0.0,0.003159,0.0,0.002353,0,3,4,92,0.0008,,44,0,44,448,0,448,0,0.0,0.0,0.0,5.9e-05,0.0,0.000503,0,208,36,108,0.0037,0.030313,,310,0,310,1845,0,1845,0,0.0,0.0,0.0,0.000224,0.0,0.006705,0,25,53,59,0.000303,0.35342,,184,0,184,0,0.0,0.0,0.0,286,0,286,9.4e-05,0.0,0.005023,0,41,127,106,0.000238,0.234685,,0,0.0,0.0,0.0,11,0,11,8,0,8,0.014205,0.0,0.000172,0,226,254,288,0.0,0.003634,,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,5.4e-05,3803,13458,3838,3803,0.0,0.0
35,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT Clipboard scam,,3733,0,3733,1571248,0,1571248,0,0.0,0.0,0.0,0.00068,0.0,0.020144,0,2,24,66,0.00093,,3,0,3,117,0,117,0,0.0,0.0,0.0,9e-05,0.0,5.9e-05,0,1041,33,727,0.5,0.002982,,7,0,7,195,0,195,0,0.0,0.0,0.0,3.8e-05,0.0,0.000367,0,91,9,59,0.02381,0.01334,,735,0,735,0,0.0,0.0,0.0,494933,0,494933,0.000797,0.0,0.02672,0,49,134,106,0.000475,1.0,,0,0.0,0.0,0.0,1039154,0,1039154,1999,0,1999,0.001601,0.0,0.064329,0,6,0,288,0.000211,1.0,,0,0.0,0.0,0.0,36849,0,36849,989,0,989,0.000547,0.0,0.039536,0,68,251,189,4.9e-05,1.0
36,0x0064454b14cddc990ed6520ef94d3e28fe7c41b6,Mining-Up,,213,2,215,220,16,236,1,1.0,1.0,103.954762,0.0,4e-06,0.0014,0,103,4,143,0.000109,,68,0,68,71,0,71,0,0.0,0.0,0.0,0.0,0.0,0.002713,0,479,88,717,0.0,0.033079,,67,0,67,69,0,69,0,0.0,0.0,0.0,0.0,0.0,0.002933,0,360,61,59,0.0,0.064715,,68,1,69,1,1.0,1.0,68.666667,69,10,79,0.0,1.1e-05,0.002996,0,80,124,106,0.0,0.070377,,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,4.6e-05,1741,13626,1791,1741,0.0,0.0,,1,1.0,1.0,12.0,11,6,17,10,1,11,0.0,8e-06,0.00059,0,3770,250,189,0.0,0.010401
37,0xcac76b259ad18a269be1987c0e8a07a2b855f7b6,User wallet,,13,4,17,237,23,260,1,1.0,1.0,4.0,0.016955,9.9e-05,4e-05,0,3446,27,29,0.319853,,3,0,3,56,0,56,0,0.0,0.0,0.0,0.016353,0.0,8.3e-05,0,3781,28,732,0.5,0.001554,,3,1,4,53,15,68,1,1.0,1.0,6.0,0.014807,0.0,8.6e-05,0,2757,23,59,0.166667,0.002999,,3,2,5,1,1.0,1.0,5.0,48,6,54,0.01469,0.000204,4.7e-05,0,5466,0,106,0.05,0.002833,,1,1.0,1.0,1527.0,47,2,49,2,1,3,0.014899,0.000202,4.6e-05,0,1675,251,288,0.333333,0.000973,,0,0.0,0.0,0.0,33,0,33,2,0,2,0.015083,0.0,5.4e-05,0,4648,113,189,0.0,0.00198
38,0xd972987fae635ef3f8b04dcf9dd420d9f7fe4cbe,User wallet,,10,0,10,126,0,126,0,0.0,0.0,0.0,0.016945,0.0,2.8e-05,0,2104,27,29,0.277778,,2,0,2,11,0,11,0,0.0,0.0,0.0,0.01635,0.0,4.5e-05,0,2455,28,732,0.5,0.001041,,2,0,2,36,0,36,0,0.0,0.0,0.0,0.014804,0.0,4.7e-05,0,2593,25,59,0.0,0.00186,,2,0,2,0,0.0,0.0,0.0,34,0,34,0.014671,0.0,4.7e-05,0,5260,0,106,0.0,0.001889,,0,0.0,0.0,0.0,39,0,39,2,0,2,0.014899,0.0,4.6e-05,0,2224,251,288,0.5,0.000973,,0,0.0,0.0,0.0,6,0,6,2,0,2,0.015083,0.0,5.4e-05,0,3412,125,189,0.0,0.00198
39,0x00d4405692b9f4f2eb9e99aee053af257c521343,User wallet,,16,0,16,607,0,607,0,0.0,0.0,0.0,0.016739,0.0,2.8e-05,0,1934,27,29,0.083333,,1,0,1,4,0,4,0,0.0,0.0,0.0,0.014327,0.0,4.5e-05,0,5510,28,732,0.0,0.000529,,3,0,3,94,0,94,0,0.0,0.0,0.0,0.014819,0.0,4.8e-05,0,3825,23,59,0.0,0.002747,,3,0,3,0,0.0,0.0,0.0,152,0,152,0.014674,0.0,4.9e-05,0,5553,138,106,0.0,0.002833,,0,0.0,0.0,0.0,330,0,330,5,0,5,0.015176,0.0,4.9e-05,0,2543,245,288,0.05,0.002346,,0,0.0,0.0,0.0,27,0,27,4,0,4,0.015217,0.0,5.4e-05,0,4582,113,189,0.0,0.00396
40,0x007b689f699bfccee48049db9d3d139872db8692,User wallet,,13,0,13,560,0,560,0,0.0,0.0,0.0,0.016722,0.0,2.8e-05,0,1936,27,29,0.128205,,1,0,1,4,0,4,0,0.0,0.0,0.0,0.014327,0.0,4.5e-05,0,5447,28,732,0.0,0.000529,,2,0,2,92,0,92,0,0.0,0.0,0.0,0.014804,0.0,4.7e-05,0,3828,23,59,0.0,0.00186,,2,0,2,0,0.0,0.0,0.0,142,0,142,0.014671,0.0,4.7e-05,0,5745,138,106,0.0,0.001889,,0,0.0,0.0,0.0,286,0,286,4,0,4,0.015156,0.0,4.6e-05,0,2544,245,288,0.083333,0.001896,,0,0.0,0.0,0.0,36,0,36,4,0,4,0.015217,0.0,5.4e-05,0,4591,113,189,0.0,0.00396
